No,Nama,Rating,Comments,Link
43,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,3,"aku belum nyoba sih, tapi semoga aja bagus. lucu bgt sachet nyaa",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
44,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,3,"Masker ice yang di ordernya gak ada. Toko nya gak amanah banget masker nya kurang 1 mana lama lagi di kemasnya nyampe 4 hari orderan cuman dikit juga, chat gak di respon, di cancel gak di konfirm",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
45,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,3,"Maaf kak aku kasih bintang 3, soalnya masker greentea nya pecah gtu, jadi dipacking nya tadi putih semua karna maskernya . Ini saya gak tau kesalahan Mimin nya apa Karena proses pengiriman",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
46,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,3,Gara-gara air mawarnya bocor jadi kesemua produknya kebasahan deh lain kali kalau produk bocor itu jangan dimasukin dongg,https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
47,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,2,Beli masker 3 . Yang 1 sorbet yang 2 vanilla. Cuman yang dikirim yang sorbetnya ada . 2 masker lagi ga dikirim. Gaada respon dr adminnya,https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
48,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,2,"Pesen 16 tapi yg dateng cuma 14, kurang 2 Cepet sih pengirimannya, tp klo kurang pesenan mah percuma, isinya juga lumayan dikit",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
49,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,2,Saya suda memakai nya tetapi tidak ada perubahan,https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
50,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,2,Pelayanan nya mengecewakan,https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
51,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,2,Gak ada masker nya. Gak dikirim apa gimana yah .,https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
52,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,1,"Produknya si b aj,gk kayak di iklannya",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
53,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,1,Pesan 5 datang nya 4 kecewa,https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
54,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,1,"Kok beda ya kak masker nya sama yang di toko lain, tekstur sama baunya beda,saya udah lma pakai masker Lea gloria varian greentea ini,yg di toko lain lebih bagus,soalnya di toko ini maksernya bau,sma beda warnanya sama yg ori,aku sih nggak recomen sma kalian untuk beli produk ini ditoko ini ya guys",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
55,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,1,"Tolong lebih teliti lagi pesanan saya kurang 2 item , tidak amanah sekali padahal sudah diingatkan pesanan sy jangan sampai kurang!!!!",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
56,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,5,"Belum nyoba tapi semoga cocok dehhh, dan pengiriman cepet banget kemaren di kirim tadi siang dah nyampee.",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
57,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,5,Aku suka banget sama produk ini lembut banget abis pake ini Harga murah tapi kualitas baik tapi aku lebih suka yg coklat dan coffe,https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
58,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,5,"Aku baru coba yg rasa coklatnya emmmm wangi bgt kek jadi pengen jikat2in muka pas pake, soalnya wangi cake gtu. Dan ini masker terenak yg aku coba, wajah jadi lebih fresh dan lebih cerah. Barangnya d rmh jadi gak sempat foto",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
59,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,4,Uda beberapa kali beli Lea di beberapa toko kemasan nyajuga beda gatau mana yang ori tapi sejauh ini semua nya cocok,https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
60,Masker Wajah Bubuk Face Mask by Lea Gloria 20gr,4,"Kedua kalinya belanja di sini, karena serecommended itu kalau belanja di sini, kualitas produk original, kecepatan pengiriman baik, thanks. Next belanja lagu di sini. Semoga langganan terus ya. ",https://shopee.co.id/Masker-Wajah-Bubuk-Face-Mask-by-Lea-Gloria-20gr-i.3298864.4402346174?sp_atk=5eaaec04-80fe-465a-99dd-1cda4036743a&xptdk=5eaaec04-80fe-465a-99dd-1cda4036743a
61,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,3,"Masker yang dikirimkan tidak sesuaiii dengan yang saya pesan yang benar cuman grenteaa , sisanya malah asal . Kecewa bangett",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf74
62,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,3,"Barangnya kurang 1 tapi udah ada itikad baik untuk kirim yg kurang, semoga bener dikirim ya kak, terimakasih seller Barang yg kurang belum dikirim dari tanggal 12 sampe sekarang gimana kali",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf75
63,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,3,"Kualitas produk standar, harga produk standar, kecepatan pengiriman standar, masker wajah yang tak sesuai dengan yang difoto tapi gapapa, dan packingan yang sangat baik",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf76
64,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,3,Gratis biaya pendaftaran sebesar genggaman di dunia yang bisa dilakukan untuk artikel di bawah ruang lingkup,https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf77
65,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,3,"Maskernya pesen 2 cuma dikirim 1, sama kapas toner juga pesen 2 cuma dikirim 1",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf78
66,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,3,Pengiriman cepet. Cuma agak lama dipengemasan ajah. Dan respon nya lama,https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf79
67,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,1,Saya pesan masker mangkuk 4in1 sama parfum yang datang cuman masker sama mangkok 4in1 saja parfumnya nggak dateng,https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf80
68,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,1,Masker nya kurang 4 green tea gak dimasukin!!,https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf81
69,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,1,"Barang yg dteng g sesuai, saya pesen body scrublavender masker sama spatula masker. Masker nya gak ada, koyg Dateng hair tonic baunya g enak dan bikin pusing kepala pas udh d semprot di kepala, pengiriman juga lama padahal sama"" Jakarta",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf82
70,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,1,Barang tidak sesuai. Saya pesen masker gloria varian green tea. Yang datang malah masker scrub packing nya juga tidak rapih,https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf83
71,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,1,Bagus Sih Tetapi Tidak Dapat Bonus Padahal sudah Beli Banyak hem,https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf84
72,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,5,"Masker green tea selain manfaatnya banyak dan bagus harganya juga terjangkau, semoga cocok",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf85
73,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,5,"Produknya imut2 cilik tapi okeh. Pengemasan good tebel buble wrapnya,pengiriman juga okeh. Harga lumayan murah .",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf86
74,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,5,"Produk ini bukan sekali dua kali saya beli, sudah berkali kali, selain produknya bagus d kulit harga nya juga tiidak membuat kantong bolong",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf87
75,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,5,"Praktis, daya serap tinggi, mudah kering, mudah meng aplikasikannya, mudah di buka dan hasil memuaskan, berisih bebas jerawat",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf88
76,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,4,"Paket nya udah Dateng, packaging nya juga aman banget pake bubble wrap tebel, semoga cocok masker nyaa",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf89
77,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,4,"Bagus, expired lama, pengiriman cepat dan packing aman, kecewa aja sama sellernya lah, ada pesenan yg ga di kirim. Kesel banget asli",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf90
78,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,4,"Pengiriman cepat , cuma pengemasan aja yg lama , its oke , packing nya tebel ya jd gk takut bocor / pecah , lengkap produk nya gak ada yg kurang",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf91
79,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,2,Menimbulkan jerawat,https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf92
80,TRAVEL SIZE BPOM Face Mask by Lea Gloria 10 gram / 10 GRAM TRAVEL SIZE LEA GLORIA MASKER ORGANIK,2,"pesen 10 dikirim 9, yg 1 nya malah diganti silet, ko serem si ni maksdnya paan?!",https://shopee.co.id/TRAVEL-SIZE-BPOM-Face-Mask-by-Lea-Gloria-10-gram-10-GRAM-TRAVEL-SIZE-LEA-GLORIA-MASKER-ORGANIK-i.258640800.4254169104?sp_atk=468a585f-4fcd-4526-bd4c-9ed467fedf74&xptdk=468a585f-4fcd-4526-bd4c-9ed467fedf93
81,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,"Buat calon pembeli di toko ini, sblm order harap betul2 dipastikan stok & jumlahnya yg kamu order ready stock. Jgn asal order & bayar di toko ini. Krn klo paketan sampai & ada yg gk dikirim (+ sygnya gk ada video buka paket), toko gk percaya mau kamu jujur gmnpun. Boleh bgt ke toko lain lebih dulu!",https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
82,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,"maap? ajanih. sebenernya si bagus bgt produknya, lengkap dan cepet juga pengirimannya. tapi bintang 3 karena adminnya ngeyel dan sok cari pembenaran sendiri perihal sheetmask yang kadaluarsa. yauda si, beruntung bgt kamu min masi takasi bintang 3 hehe.",https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
83,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,"Terima kasihhh , selalu senang kalau abis order disini , barangnya bagus berkualitas , murah tapi ga murahan , suka bangetttt bakal langganan disiniiiiiii?? Maaf ga sempat foto soalnya barang sudah diambil pembeli",https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
84,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,Rada takut soalnya kemasan tidak halal Ya uda belum dipake deh Mau dikasi temen aja soalnya takut juga di wajah aku sensitif,https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
85,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,Lu mau order apa aja terserah dah. Yg datang pasti random dan ga ada pemberitahuan sebelumnya,https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
86,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,"Pengemasan lumayan lama tapi masih ok lahh barangnya, pengemasan juga rapihh.. ",https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
87,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,"Yuhuu sudah sampai pesanan nya, pakai SICEPAT, memang CEPAT.. TERIMA KASIH..",https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
88,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,Paketnya lengkap jumlahnya sama cuman saya pesan yang aloe vera di kasih acai berry paket lama sekali pengirimannya,https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
89,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,tekstur serumnya agak lebih cair dibanding produk yg dijual NR official store,https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
90,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,3,Kurang di periksa maskernya 1 nempel sm yg laen ternyta 1 udh kerobek jd lengket semua,https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
91,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,2,"Temen temen coba cek yang kasih rating 1 biar bisa mikir ulang sii, jangan sampe nyesel udah beli banyak ya kan",https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
92,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,2,"Pesennya olive yg dikirimnya bamboo gimana sih lain kali yg tepat ya kak jadi rugi kalo gini! Gk sesuai ekspektasi, untung buat saya sendiri",https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
93,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,2,"Maaf bgt aku ksh bintang 2 krna agak kecewa sheetmasknya ada yg luber dan keluar gtu dr kemasan, kurang pengecekan mgkn krna klo dr kurir ga mungkin bisa bocor dalam doang yg kemasannya maskernya robek",https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
94,NATURE REPUBLIC REAL NATURE MASK SHEET BACA DISCLAIMER MASKER KOREA WAJAH,2,Maskernya murah sih jg ga nuntut kualitas bagus jg..habis pake langsung keluar banyak jerawat..,https://shopee.co.id/NATURE-REPUBLIC-REAL-NATURE-MASK-SHEET-BACA-DISCLAIMER-MASKER-KOREA-WAJAH-i.86681009.5338574174?sp_atk=38e2c999-bc21-4883-82ba-a94aeaec947a&xptdk=38e2c999-bc21-4883-82ba-a94aeaec947a
