No,Nama,Rating,Comments,Link
150,ROREC 86 / HCHANA NATURAL MASK MASKER SHEET,2,Minta di campur tpi malah satu macam,https://shopee.co.id/ROREC-86-HCHANA-NATURAL-MASK-MASKER-SHEET-i.306591803.4551744462?sp_atk=93eb89ed-8993-4609-8c1a-24d549fcbecf&xptdk=93eb89ed-8993-4609-8c1a-24d549fcbecf
151,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,4,tapi farpum nya saya psn yg valila dtg beda lain kali kalo kosong konfirmasi dulu yg lain nya sesuai,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83481
152,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,4,Adminnya ramah bgttt. Pengiriman nya jg cpt. Syg nya disini tertulis tiap masker dgn sama kuas masker tp pas sampai tidak ada satu pun pdhl aku beli tiga. Terimakasih,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83482
153,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,4,"Barang lengkap, pengemasan rapi & aman. Awal order sempat kesal karna statusnya dikemas selama 1 minggu, dan tiba2 di batalkan sepihak. Katanya sih dari shopee nya, ngk tw jg sih apa masalahnya, pas order lagi cepat banget sampenya. Terima kasih.",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83483
154,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,4,"Produk bagus yah, original, dn ini murah dg kualitas yg mnurut ku oke bnget lah, next order dsni lagi. Makasih yah giftnya. Nga nyesal blnja di toko ini",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83484
155,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,4,Udah sampe tapi agak kecewa karna yang golden beauty katanya ada sama kuasnya tapi pas sampe nggk ada kuasnya,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83485
156,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,4,"Barangnya sampai dengan selamat baik sesuai dengan gambar,terus dikasih bonus kuas masker aku suka",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83486
157,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,4,"udah bagus,tapi masker yg di terima tdk sesuai jumlahnya. mohon lebih teliti lagi",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83487
158,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,4,"Yeay dapet 1 gift masker, pengiriman lumayan lama mungkin karna 1212. Baru pertama kali order semoga cocok di muka aku, bakal jd langganan kalo cocok.",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83488
159,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,"demi apapun ini lucu bgt packagingnya, kenapa sii cewe suka bgt ama yg lucu2 why?!!!! yg 50gr ternyata lumayan gede dan ada ziplocknyaa. Mantul dpt kuas jugaa, seri terbarunya lebih bagus gitu gengs gemes bgttt",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83489
160,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,"Di cara pemakaian ditulis ""tuangkan satu sendok masker dan air matang"" mnrtku kurang jelas, hrsnya ditulis lbh spesifik misalnya ""satu sendok makan/satu sendok teh"" lalu perbandingan sm airnya brp. Krn saya br pertama kali pk masker bubuk jd gak tau teksturnya hrs spt apa, apakah cair atau kental",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83490
161,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,"Pesanannya lengkap semua,tapi sayang ada 1 masker yang bocor,ga tau dimana salahnya,pengirimannya aman soalnya buble warpnya tebel,tapi semuanya ok kok",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83491
162,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,"beda sama yang dulu, masker agak kental",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83492
163,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,aku nggak tau ini ori ato nggak soalny tu maskerny tu dirapikanny tu nggak rapi gitu ,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83493
164,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,"Alhamdulillah barangnya sudah sampai, harganya murah, worth it, kualitasnya juga lumayan bagus dengan harga segitu",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83494
165,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,Maskernya lecek main masukin aja sama mangkok jadinya kehimpit dan jadi lecek,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83495
166,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,"Di etalase tertulis beli 1 gratis 1 cermin, tapi saya beli banyak cuma dapet satu cermin. Ga ngerti, di luar ekspektasi ?? mungkin saya salah paham",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83496
167,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,kak ini knpa ya saya pesan 2 masker tpi yg dtng cuma satu? ,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83497
168,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,3,Alhamdulillah sudah terima walaupun agak terbuka sedikit dan tidak lengkap tapi di kirimkan ulang makasih ya,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83498
169,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,"ko gada fre giftnya niiii, sblm msukin kranjng ktanya dpet gift tipu toh hahaha pdhl lbh btuh giftnya canda xixi. pengiriman lamaaaaaa",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83499
170,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,Diketerangan ada kuas maskernya ternyata zonk,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83500
171,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,"Produknya kurang 1 nii, yg ice ga ada sm rollan jg ga ada jd kurang 2 item:( Kecewa. Bukannya ga iklas uang melayang 10k tp seenggaknya kabarin kalo ga ada, usaha refund uang kek apa kek. Lah ini dichat malah ga respon, padahal lg online. Mana yg ice punya tmn nitip, mala jd gw nombokin hdeh moms..",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83501
172,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,"Penjual ga ramah gabalas permintaan, pengantaran lamaaaaaa banget sampe hampir mikir paketnya keknya gaakan sampe, tapi suka sama barangnya thankyou",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83502
173,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,"Kemasannya ada yg udah lepek,kaya udah terlalu lama terus kaya yg kena air.Di tingkatkan lagi yaa .. yg sekarang kemasannya juga kura rapi.Jadi menurun yaa Pengirimannya lamaa..",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83503
174,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,"Baru kali ini ya belanja online shop, pengiriman tangerang-bekasi aj harus nunggu lamaaa. Order tgl 3,tgl 8 baru sampe. Berasa beli di luar negriiiiii",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83504
175,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,"Masker nya bocor, ngak bisa dipakai sama sekali, di chat gk dibales2",https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83505
176,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,Ini banyak banget yang kurang,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83506
177,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,saya pesen 3 masker yg free gift kuas masker tp ko gaada satupun yg dikasi gift nya ya min,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83507
178,Maskerbylea 20 Gram Masker Bubuk by Lea Gloria 10 Varian - BPOM,2,Variant strawberry 4pcs ngga ada,https://shopee.co.id/Maskerbylea-20-Gram-Masker-Bubuk-by-Lea-Gloria-10-Varian-BPOM-i.27691052.1516836681?sp_atk=f57980c7-1b43-428d-9568-fd840df83481&xptdk=f57980c7-1b43-428d-9568-fd840df83508
179,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,2,"Tokonya gak amanah satu barang gak dikirim,minta ditf aja gak bisa ,tau barang kosong juga gak ada niat baik nyelipin uang ,pokoknya saya kecewa meski uang gak seberapa tapi bikin kecewa karna gak amanah,lain kali gak LG beli disini,bikin kapok aja",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
180,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,2,"Cuman gasuka aja 1x dikasih bluberry semua ok saya maklum gpp, trus 2x blueberry semua lg, dan cmn lidah buaya 3 biji,, eh skrng order lagi malah bluberry semua!!!! Saya udah chat mau all varian tpi gadi respond hadehhhh !!!! Gabisa plih varian sendiri juga ,,,jngn bgini lah sist / bro yg dagang",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
181,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,2,"Pesen headset macaron 3 biji di kirim cuma 2,struknya jg nyetak cuma 2 padahal jelas2 pesen headset macaron 3 biji,tempelan penahan pintu jg gak di kirim.cukup sekali blanja di sini gk lagi? deh.",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
182,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,2,"Tidak sesuai ngmong random ,tapi di kirim rasa lidah buaya semua . Satu nggak ada rasa yg lain",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
183,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,2,"Minta kirim semua varian , sdh d tulis d catatannya , tp yg d kiirm 1 varian saja",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
184,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,2,Ini barangnya datangny satu varian .sdh gitu yg dikirim varian olive smua yg jarang dminati.kecewa bngt saya,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
185,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,2,minta yg rendom ko yg datang sama semua,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
186,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,"semua lengkap barang aman ga ada yg rusak, tapi cuma sekedar saran pas buka paket langsung semerbak wangi stella jeruk kuat banget aku mual tolong ya min ga semua suka wangi stela jerukk",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
187,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,"Bagus, tampilan ga ad ayang rusak maupun lecet, semoga aja ga mudah rusakk. Lumayan lah soalnya kecepatan barangnya benar-benar cepat 1 hari sudah sampai",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
188,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,Jujur sih kecewa dgn expedisi nya hampir sebulan smpek nya dan kecewa jga sma toko nya emang sih random tpi masak 10 masker mask nya olive smua ini mah ngga random nma nya,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
189,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,"Aku mesennya yg random tp kok variannya sama semua padahal di situ di opsi pilihan tertulis random, kesel banget aku nya, di situ pulak udah ku blg di cancel kolo kaka random tp msh di kirim juga,",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
190,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,Untuk pengemasan lumayan cepat dan pengiriman nya yang lama.. harga lumayan murah sesuai lah.. varian yg dikirim sama semua agak kecewa,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
191,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,Pengirimannya lama kali udah lewat waktu yang ditentukan oleh shopee y,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
192,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,Bagusss,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
193,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,"Sedikit kecewa , karena yg di kasih hanya 1 varian , padahalkan random ",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
194,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,Katanya random ternyata yang dikirim semuanya satu item....kecewa.....,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
195,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,Sedikit kecewa di kirim random kira aku di selingin eh taunya dikirim 1 tiype begini,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
196,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,"Kalo dikirim nya blueberry semua kenapa variasinya diketik RANDOM, ",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
197,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,"Pengiriman cepet, barang aman. Tapi chat ga direspon. Thankyouuu",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
198,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,"Alhamdulillah paket nya udh nyampe tp sayang saya minta nya RANDOM yg datang cuman 1 warna yg ijo semua lagi,,gmna sih mba gk baca dulu apa pesanan nya apa",https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
199,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,Agak kcewa sih yg dia krim cuma 1 varian trus sy pesan 10pcs trus sy sdh pilih2 varian kok yg dia krim cuma 1varian,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
200,Masker Wajah HCHANA Natural Sheet Skin Care Facial Mask Organik Original Snail Korea Pelembab Wajah,3,bagus sih produk nya sdh 2 kali belli tapi knp kali ini ga random maskernya. satu varian.,https://shopee.co.id/Masker-Wajah-HCHANA-Natural-Sheet-Skin-Care-Facial-Mask-Organik-Original-Snail-Korea-Pelembab-Wajah-i.31169310.8711342433?sp_atk=4b04c572-eb30-4f03-9e14-c082df7ae9ef&xptdk=4b04c572-eb30-4f03-9e14-c082df7ae9ef
